roll_gyro, roll_acc, roll_filtered
-0.603123,10.706628,9.158797
-0.472103,11.063367,10.581274
-0.550064,10.192729,10.638822
-0.548930,10.377328,10.427202
-0.481235,9.857082,10.599145
-0.579191,10.529919,10.525702
-0.574859,10.108629,10.565440
-0.544025,10.689919,10.550822
-0.597538,10.305150,10.505302
-0.537323,10.462757,10.635943
-0.568123,10.885848,10.598369
-0.574908,10.181114,10.589597
-0.393824,6.790222,9.072270
-3.524729,7.938499,7.290865
-7.036123,6.772360,7.650104
-6.734110,7.349837,7.184967
-6.750646,9.122581,7.034459
-7.919717,6.068921,5.325111
-9.642639,5.401629,5.403392
-9.903470,4.663612,5.062462
-10.415648,5.089292,5.169716
-10.251410,6.095652,6.395235
-9.840585,4.964473,5.892393
-8.979176,26.258407,7.005945
-8.808598,9.528486,6.394902
-14.887922,-3.455275,1.676444
-20.549219,1.998949,-2.314152
-33.886425,-9.238088,-11.603361
-51.062885,-20.716638,-22.564646
-67.692657,-30.604124,-32.675882
-85.710617,-40.266999,-43.765895
-95.077324,-44.940566,-47.109153
-103.888565,-53.685337,-53.568489
-114.493576,-58.091005,-58.921219
-122.541641,-64.279087,-63.157980
-130.064224,-65.792957,-68.992024
-133.457382,-74.271907,-68.864775
-132.353195,-67.439992,-68.029758
-133.097916,-68.411420,-68.490295
-129.192566,-65.295604,-64.205801
-110.158310,-52.130096,-50.279538
-79.431549,-33.902367,-29.279804
-46.992031,-16.736489,-10.615301
-20.833981,2.674038,4.793105
10.671885,19.137264,24.462445
23.710186,24.845931,28.584219
37.801662,35.334640,37.418450
45.054379,37.385147,39.642078
54.425053,45.648555,46.419335
57.683792,46.001284,46.244540
62.932106,58.707153,50.279876
68.192146,53.056803,53.197305
69.427803,52.711915,53.607421
68.041313,49.333330,51.481300
56.445518,45.874096,42.843756
31.139624,40.318474,25.947164
33.902992,-1.498720,23.297212
30.575577,-18.976344,-16.628777
4.769735,-37.104411,-39.707497
-26.544058,-48.716726,-60.642817
-50.421223,-71.296589,-72.180640
-56.795315,-71.166100,-73.464878
-64.103088,-75.339268,-78.096167
-67.211723,-78.558789,-78.304790
-67.545120,-78.230525,-78.317971
-65.516312,-76.846811,-76.644640
-56.233776,-71.526915,-68.841088
-30.505550,-54.130752,-49.529556
6.919799,-33.498444,-27.122600
34.751904,-14.887753,-11.174191
72.221382,5.297204,14.166603
113.329971,45.031951,42.582063
131.354691,50.978643,52.738045
134.415909,53.905453,53.389786
139.942047,56.140215,57.716847
145.110275,55.809611,59.023912
145.054871,55.405313,56.733481
147.436783,58.981085,59.080953
148.469421,58.900052,58.835196
147.526260,57.112282,56.512205
141.555130,56.090234,53.987351
128.528381,46.864243,42.915034
108.457260,35.072584,30.907490
127.657875,6.226757,30.249612
105.706383,-13.677543,-11.614754
98.329094,-42.067493,-39.363177
76.552338,-52.696049,-54.847557
46.204472,-74.022027,-76.845666
22.742037,-85.766135,-88.406933
18.759869,-80.340723,-85.943600
32.462181,-76.766529,-74.501443
53.239880,-63.279518,-59.482814
86.897820,-46.160543,-38.648586
120.686249,-23.219115,-17.595367
161.638168,9.761168,14.183911
190.533890,28.910036,32.098093
211.867325,40.428493,44.605304
225.313461,51.132222,51.177963
236.613602,55.623155,57.200787
243.221207,59.491517,60.125178
246.652100,61.574144,61.744401
251.649643,62.667229,64.770346
246.880768,61.934406,62.019275
240.248566,56.300694,55.321625
217.741608,41.222738,39.365744
187.027618,24.117553,17.776430
150.492172,-3.506579,-7.953198
123.818512,-15.467171,-22.634730
125.887527,-16.849808,-16.932628
120.931969,-19.851867,-21.290459
103.552948,-30.351230,-33.857894
87.116394,-39.751556,-44.100508
64.878090,-55.632891,-59.056141
29.396921,-72.474130,-81.497149
2.768417,-92.569586,-95.495141
-7.364693,-96.200902,-98.138362
-12.030450,-98.019361,-100.962362
-16.359648,-100.058186,-103.058333
-18.968365,-102.509912,-103.561522
-22.574110,-104.019278,-105.631527
-22.347820,-104.302529,-105.051100
-21.614382,-104.856957,-104.573657
-20.030920,-102.738888,-102.760117
-8.671255,-95.800258,-93.596854
29.074131,-71.670774,-66.212519
69.673058,-49.135763,-41.247849
108.548752,-24.264009,-17.281928
149.112747,-4.660466,9.698984
184.365738,22.419728,28.652551
211.839722,39.421367,45.913089
230.799286,62.267220,57.419521
257.726410,68.320689,72.265779
268.222717,76.603672,75.605716
278.083496,77.509327,81.697448
285.425385,87.579486,85.847542
296.722656,83.523814,91.704493
311.893280,106.186826,104.164985
315.719879,102.867411,103.594216
316.597382,103.020377,103.290696
319.011139,105.478207,104.858952
320.367737,105.066722,104.103815
319.549622,102.878036,102.865486
311.751892,106.061406,98.772870
294.510864,89.877914,85.579437
266.237366,68.120656,66.254984
239.824478,59.417433,51.425130
210.805923,27.565108,32.600984
194.275085,17.190462,25.363641
193.347549,14.240401,4.742840
202.173859,-38.316594,-30.536811
165.124695,-58.799247,-66.317549
130.517990,-82.687517,-89.248436
96.639160,-101.994535,-107.769498
95.320862,-103.441958,-103.213015
97.303482,-99.603503,-100.776294
96.257034,-102.423227,-101.814455
96.522453,-100.854817,-100.778222
99.598030,-98.755839,-98.760026
119.717613,-88.372840,-83.948275
159.591049,-60.784452,-54.803867
200.261154,-29.845607,-21.299168
240.801193,-0.910035,4.120862
281.746063,36.140635,35.369766
316.210602,59.143145,63.833669
344.907562,75.385993,83.515562
359.461639,85.833447,88.627551
373.821503,114.481975,97.651659
380.737091,95.437514,98.531615
385.346985,94.212214,100.685190
390.646484,103.262616,104.370168
394.110382,107.656926,106.195370
396.667664,105.873509,107.106842
398.383179,108.010272,108.453124
398.973785,108.628083,108.687340
377.482819,81.501428,85.138479
368.798920,79.451737,79.951963
352.163544,66.709926,66.606472
349.763336,55.522422,62.530833
339.634918,42.514335,42.808690
337.615814,37.900996,39.106106
336.658783,32.347005,34.255733
336.756592,36.209362,36.836786
336.316925,30.463934,34.869203
320.148285,28.565886,22.347409
308.775665,20.277758,15.739479
274.077606,-12.194560,-10.251241
261.792358,-11.883694,-12.255039
249.182739,-24.235515,-25.876538
236.534653,-39.972576,-41.642410
217.127472,-53.596402,-55.793512
216.447205,-58.726192,-53.412403
225.133530,-46.107793,-46.129009
253.793869,-43.974873,-26.941441
285.299957,-8.312836,-5.388908
285.903198,-10.496366,-8.580409
291.771271,-7.125226,-5.827980
294.078888,-5.955838,-5.702390
295.201752,-5.059588,-4.673332
295.708862,-4.334958,-5.058952
295.843872,-4.498696,-4.704061
295.940369,-4.892104,-4.758867
295.461670,-4.372811,-5.244000
295.212524,-5.056275,-5.112591
295.079895,-4.929442,-5.294587
295.548584,-5.167774,-4.913260
295.875488,-4.714458,-4.771653
295.887756,-4.749835,-4.802617
295.635742,-4.947745,-4.804473
295.419800,-5.480400,-5.085526
295.006927,-5.125641,-5.298724
294.798492,-5.145014,-5.412911
294.041321,-6.138347,-6.082507
293.547211,-5.960247,-6.332759
292.709625,-7.135736,-6.730635
292.043091,-7.004423,-7.232776
292.039581,-7.024537,-7.020358
290.822510,-7.958207,-8.037482
289.045776,-9.174573,-9.054582
